0.0700064
0 0.44 0.698 3.528
6.10352e-05 0.44 0.698 3.528
0.00012207 0.44 0.698 3.528
0.000183105 0.44 0.698 3.528
0.000244141 0.44 0.698 3.528
0.000305176 0.44 0.698 3.528
0.000366211 0.44 0.698 3.528
0.000427246 0.44 0.698 3.528
0.000488281 0.44 0.698 3.528
0.000549316 0.44 0.698 3.528
0.000610352 0.44 0.698 3.528
0.000671387 0.44 0.698 3.528
0.000732422 0.44 0.698 3.528
0.000793457 0.44 0.698 3.528
0.000854492 0.44 0.698 3.528
0.000915527 0.44 0.698 3.528
0.000976562 0.44 0.698 3.528
0.0010376 0.44 0.698 3.528
0.00109863 0.44 0.698 3.528
0.00115967 0.44 0.698 3.528
0.0012207 0.44 0.698 3.528
0.00128174 0.44 0.698 3.528
0.00134277 0.44 0.698 3.528
0.00140381 0.44 0.698 3.528
0.00146484 0.44 0.698 3.528
0.00152588 0.44 0.698 3.528
0.00158691 0.44 0.698 3.528
0.00164795 0.44 0.698 3.528
0.00170898 0.44 0.698 3.528
0.00177002 0.44 0.698 3.528
0.00183105 0.44 0.698 3.528
0.00189209 0.44 0.698 3.528
0.00195312 0.44 0.698 3.528
0.00201416 0.44 0.698 3.528
0.0020752 0.44 0.698 3.528
0.00213623 0.44 0.698 3.528
0.00219727 0.44 0.698 3.528
0.0022583 0.44 0.698 3.528
0.00231934 0.44 0.698 3.528
0.00238037 0.44 0.698 3.528
0.00244141 0.44 0.698 3.528
0.00250244 0.44 0.698 3.528
0.00256348 0.44 0.698 3.528
0.00262451 0.44 0.698 3.528
0.00268555 0.44 0.698 3.528
0.00274658 0.44 0.698 3.528
0.00280762 0.44 0.698 3.528
0.00286865 0.44 0.698 3.528
0.00292969 0.44 0.698 3.528
0.00299072 0.44 0.698 3.528
0.00305176 0.44 0.698 3.528
0.00311279 0.44 0.698 3.528
0.00317383 0.44 0.698 3.528
0.00323486 0.44 0.698 3.528
0.0032959 0.44 0.698 3.528
0.00335693 0.44 0.698 3.528
0.00341797 0.44 0.698 3.528
0.003479 0.44 0.698 3.528
0.00354004 0.44 0.698 3.528
0.00360107 0.44 0.698 3.528
0.00366211 0.44 0.698 3.528
0.00372314 0.44 0.698 3.528
0.00378418 0.44 0.698 3.528
0.00384521 0.44 0.698 3.528
0.00390625 0.44 0.698 3.528
0.00396729 0.44 0.698 3.528
0.00402832 0.44 0.698 3.528
0.00408936 0.44 0.698 3.528
0.00415039 0.44 0.698 3.528
0.00421143 0.44 0.698 3.528
0.00427246 0.44 0.698 3.528
0.0043335 0.44 0.698 3.528
0.00439453 0.44 0.698 3.528
0.00445557 0.44 0.698 3.528
0.0045166 0.44 0.698 3.528
0.00457764 0.44 0.698 3.528
0.00463867 0.44 0.698 3.528
0.00469971 0.44 0.698 3.528
0.00476074 0.44 0.698 3.528
0.00482178 0.44 0.698 3.528
0.00488281 0.44 0.698 3.528
0.00494385 0.44 0.698 3.528
0.00500488 0.44 0.698 3.528
0.00506592 0.44 0.698 3.528
0.00512695 0.44 0.698 3.528
0.00518799 0.44 0.698 3.528
0.00524902 0.44 0.698 3.528
0.00531006 0.44 0.698 3.528
0.00537109 0.44 0.698 3.528
0.00543213 0.44 0.698 3.528
0.00549316 0.44 0.698 3.528
0.0055542 0.44 0.698 3.528
0.00561523 0.44 0.698 3.528
0.00567627 0.44 0.698 3.528
0.0057373 0.44 0.698 3.528
0.00579834 0.44 0.698 3.528
0.00585938 0.44 0.698 3.528
0.00592041 0.44 0.698 3.528
0.00598145 0.44 0.698 3.528
0.00604248 0.44 0.698 3.528
0.00610352 0.44 0.698 3.528
0.00616455 0.44 0.698 3.528
0.00622559 0.44 0.698 3.528
0.00628662 0.44 0.698 3.528
0.00634766 0.44 0.698 3.528
0.00640869 0.44 0.698 3.528
0.00646973 0.44 0.698 3.528
0.00653076 0.44 0.698 3.528
0.0065918 0.44 0.698 3.528
0.00665283 0.44 0.698 3.528
0.00671387 0.44 0.698 3.528
0.0067749 0.44 0.698 3.528
0.00683594 0.44 0.698 3.528
0.00689697 0.44 0.698 3.528
0.00695801 0.44 0.698 3.528
0.00701904 0.44 0.698 3.528
0.00708008 0.44 0.698 3.528
0.00714111 0.44 0.698 3.528
0.00720215 0.44 0.698 3.528
0.00726318 0.44 0.698 3.528
0.00732422 0.44 0.698 3.528
0.00738525 0.44 0.698 3.528
0.00744629 0.44 0.698 3.528
0.00750732 0.44 0.698 3.528
0.00756836 0.44 0.698 3.528
0.00762939 0.44 0.698 3.528
0.00769043 0.44 0.698 3.528
0.00775146 0.44 0.698 3.528
0.0078125 0.44 0.698 3.528
0.00787354 0.44 0.698 3.528
0.00793457 0.44 0.698 3.528
0.00799561 0.44 0.698 3.528
0.00805664 0.44 0.698 3.528
0.00811768 0.44 0.698 3.528
0.00817871 0.44 0.698 3.528
0.00823975 0.44 0.698 3.528
0.00830078 0.44 0.698 3.528
0.00836182 0.44 0.698 3.528
0.00842285 0.44 0.698 3.528
0.00848389 0.44 0.698 3.528
0.00854492 0.44 0.698 3.528
0.00860596 0.44 0.698 3.528
0.00866699 0.44 0.698 3.528
0.00872803 0.44 0.698 3.528
0.00878906 0.44 0.698 3.528
0.0088501 0.44 0.698 3.528
0.00891113 0.44 0.698 3.528
0.00897217 0.44 0.698 3.528
0.0090332 0.44 0.698 3.528
0.00909424 0.44 0.698 3.528
0.00915527 0.44 0.698 3.528
0.00921631 0.44 0.698 3.528
0.00927734 0.44 0.698 3.528
0.00933838 0.44 0.698 3.528
0.00939941 0.44 0.698 3.528
0.00946045 0.44 0.698 3.528
0.00952148 0.44 0.698 3.528
0.00958252 0.44 0.698 3.528
0.00964355 0.44 0.698 3.528
0.00970459 0.44 0.698 3.528
0.00976562 0.44 0.698 3.528
0.00982666 0.44 0.698 3.528
0.0098877 0.44 0.698 3.528
0.00994873 0.44 0.698 3.528
0.0100098 0.44 0.698 3.528
0.0100708 0.44 0.698 3.528
0.0101318 0.44 0.698 3.528
0.0101929 0.44 0.698 3.528
0.0102539 0.44 0.698 3.528
0.0103149 0.44 0.698 3.528
0.010376 0.44 0.698 3.528
0.010437 0.44 0.698 3.528
0.010498 0.44 0.698 3.528
0.0105591 0.44 0.698 3.528
0.0106201 0.44 0.698 3.528
0.0106812 0.44 0.698 3.528
0.0107422 0.44 0.698 3.528
0.0108032 0.44 0.698 3.528
0.0108643 0.44 0.698 3.528
0.0109253 0.44 0.698 3.528
0.0109863 0.44 0.698 3.528
0.0110474 0.44 0.698 3.528
0.0111084 0.44 0.698 3.528
0.0111694 0.44 0.698 3.528
0.0112305 0.44 0.698 3.528
0.0112915 0.44 0.698 3.528
0.0113525 0.44 0.698 3.528
0.0114136 0.44 0.698 3.528
0.0114746 0.44 0.698 3.528
0.0115356 0.44 0.698 3.528
0.0115967 0.44 0.698 3.528
0.0116577 0.44 0.698 3.528
0.0117188 0.44 0.698 3.528
0.0117798 0.44 0.698 3.528
0.0118408 0.44 0.698 3.528
